,avg_word_length,n_polysyllables,n_monosyllables,n_lemmas,ttr,tokens_per_sentence,avg_aoa,avg_concreteness,n_low_concreteness,n_low_synsets,n_low_aoa,avg_Auditory_sensorimotor,avg_Gustatory_sensorimotor,avg_Haptic_sensorimotor,avg_Interoceptive_sensorimotor,avg_Olfactory_sensorimotor,avg_Visual_sensorimotor,avg_Foot_leg_sensorimotor,avg_Hand_arm_sensorimotor,avg_Head_sensorimotor,avg_Mouth_sensorimotor,avg_Torso_sensorimotor,avg_valence,avg_dominance,sentiment_score,tree_depth,n_noun,n_verb,n_adv,n_pron,n_intj,n_det,n_adj,n_part,n_aux,n_num,n_VERB_Tense_Past,n_VERB_Tense_Pres,n_adjacent_repetitions,pronoun_noun_ratio,verb_noun_ratio,filler_to_noun_ratio,noun_verb_ratio,det_noun_ratio,aux_verb_ratio,particle_verb_ratio
n_low_aoa,0.3567409646210631,0.01528524557894049,-0.31988967837584864,0.9610954114693963,0.9502477999841467,-0.014056023492489307,-0.2906079965826357,0.17338603269310754,0.6058465992661677,0.21820345794031049,1.0,0.006211924513624099,0.09154639141292129,0.15481038936059935,-0.05437965488188169,0.1015966489530601,0.136548078339041,0.16631406022927978,0.16479677755849353,-0.20155344998090183,-0.02249540646599256,0.1827716119650275,-0.08071159167553539,-0.15160996957151543,-0.14977495302481966,0.060864842416001715,0.22735351165662243,0.26101347564044963,-0.21444617701088728,-0.28501405842806465,-0.1733825556732871,0.18744470517442177,-0.031627665910139456,-0.43757397536879167,-0.5737541230709692,-0.17185594597040155,-0.14909854768136968,0.31941619360337686,-0.29695468470224257,-0.30242593374976795,-0.13082544604843782,-0.2760260766822223,-0.0660561511206035,-0.1588298997199826,-0.10637200736956166,-0.034605841648577565
avg_Auditory_sensorimotor,-0.25980130905443544,-0.06373532020901762,0.004217880455335142,0.07829220543221815,0.09105160696225277,-0.20956123625880577,-0.2376847218918915,-0.4669931994800064,0.23092404057224905,0.04944198927928794,0.006211924513624099,1.0,0.1479409262051781,-0.4508828835307097,0.5355432956824008,0.14749357356491,-0.45143675298276537,-0.10274822441100263,-0.3388277630597341,0.3967292463589204,0.5820621642336065,0.1214930907555318,0.12430610245614182,0.2639725522932695,-0.021643116248741875,-0.3245498345962596,-0.43081319977050153,0.20275967513990215,0.10507246194340575,0.28904664808367203,0.3081689156530154,-0.34307711389708345,0.060222727548443884,0.1751420994259091,-0.05100241197093924,-0.20253525574912776,0.013576422345205078,0.00394048679713039,0.10755024671769513,0.3114807255214839,0.3522209936873307,0.3801569327539816,-0.3950093817505593,0.01496502051630223,-0.004659382663460925,0.2761246719063385
avg_Gustatory_sensorimotor,-0.1265396998416806,-0.23188703967191224,-0.2260061323493855,0.13493264657514378,0.09224637139739703,-0.3445439220993927,-0.22999446998950468,0.0029458742769167975,0.07016912634788021,-0.0459297961506676,0.09154639141292129,0.1479409262051781,1.0,0.19944885103023655,0.20114004328381604,0.6149182885079798,0.09986233769244214,-0.024455435294993416,0.1653314271765748,0.020997739935359243,0.4349951354379288,0.24832393481388923,0.07936839705349635,-0.13913203045314124,0.011475315428898462,-0.3247844432031439,0.04764300871970575,-0.06480862645354969,0.004340390222143865,-0.013841380193142025,-0.023470295250543748,-0.03190185504765807,-0.1766928287535328,-0.10392612216573477,-0.19829030609383969,-0.16164167557427178,0.03919787945267885,-0.03763424992051306,0.23477849211757187,-0.04975458574880438,-0.10436720197571396,-0.05518619235425006,0.03472253227734119,-0.10354493881481365,-0.11568122197049208,-0.057592148248467596
avg_Haptic_sensorimotor,0.31167628508740397,-0.09269024969124495,-0.464171836830669,0.1053475499068067,0.08539328479491144,-0.13333945713229667,-0.08392672080946527,0.8733998304056225,-0.31183349486925516,0.28009400556783753,0.15481038936059935,-0.4508828835307097,0.19944885103023655,1.0,-0.471554912510529,0.19848588723660487,0.8295190683683965,0.26190683828178396,0.8068546963361833,-0.38332877666455145,-0.2102921302374263,0.2435541612009812,-0.20795380473138927,-0.5317232168335877,-0.061502597331033304,0.07328748642586479,0.7370383119270607,-0.19018165718703545,-0.4018598419494473,-0.5867892813370439,-0.25707835874359536,0.382580396435733,-0.14704446428510543,-0.41040951746843374,-0.19706468978514433,0.07888503296738675,-0.197215800843745,0.13514595133526017,-0.057601092446006426,-0.6313203620552473,-0.6107362608860191,-0.45916151310924663,0.6117117914735398,-0.3156941698176769,-0.10808665553774528,-0.41388101791722115
avg_Interoceptive_sensorimotor,-0.2296222063888585,-0.04097158700393533,0.0841227493963216,-0.019281154310541417,0.0024819137239020963,-0.18128796738224,-0.10887729023478694,-0.5174438121172645,0.07804209403470284,-0.10841936977008124,-0.05437965488188169,0.5355432956824008,0.20114004328381604,-0.471554912510529,1.0,0.20694403780618262,-0.4848193738211974,0.1794392438346183,-0.24201769325591943,0.5915691684684947,0.5420521449179146,0.39529502936806515,0.06662485686829414,0.3666463666843922,-0.08259653979649262,-0.29793678282604247,-0.5696575924496122,0.3871998978893638,0.23243474641458373,0.42788383738247865,0.23915385299885542,-0.5268691511316539,0.0420601431173664,0.2814827542795226,0.04253489915047443,-0.28191928691872226,0.17666389569200874,0.04181844783661538,0.15306736557958034,0.4161539451628035,0.5471108835333612,0.3493459344451633,-0.5378588311479313,-0.06305215662788023,-0.04299429325538919,0.34284516820159855
avg_Olfactory_sensorimotor,-0.0373570791720341,-0.12233863588971422,-0.11122224741274868,0.07274888526056901,0.04965443887272135,-0.22279805524775534,-0.26574114877801114,0.09156969429726629,-0.06276618656399775,-0.029372732214228477,0.1015966489530601,0.14749357356491,0.6149182885079798,0.19848588723660487,0.20694403780618262,1.0,0.24649339926361677,0.11348463665951199,0.26474616551295477,0.23457871357559612,0.1642160746507805,0.35214111986915,0.2016852926158518,-0.06119857678894624,0.04768953322598347,-0.17133931262906538,0.0207018649327206,-0.08801646603903629,-0.05875978988160689,0.09036445780484946,-0.06932909577547045,-0.02511426635807607,0.01886340549856147,-0.10217025877378402,-0.16665673417237814,-0.16152063658357477,0.0030632299833886264,-0.06440817071306354,0.026468338309060004,0.06424091342902592,-0.04716649318129715,-0.03410055106171007,0.05206185447172218,-0.034996879766963564,-0.037602105519985864,0.015540605453751228
avg_Visual_sensorimotor,0.31434639996602415,-0.04208149618349318,-0.31813590156661015,0.0812298832145168,0.04854321799841728,-0.01165206190966603,-0.06713956466558213,0.866973900228972,-0.35287819273588367,0.2143317698310413,0.136548078339041,-0.45143675298276537,0.09986233769244214,0.8295190683683965,-0.4848193738211974,0.24649339926361677,1.0,0.2903369888348573,0.6697673057392746,-0.2447060142296991,-0.34742563904647583,0.22479125899287675,-0.199801264160848,-0.5030135763319947,-0.03362992681221466,0.1922065003532519,0.6806938515034013,-0.2505371684849777,-0.3389234116832235,-0.5221907363187532,-0.2865328901237788,0.46705891777732816,0.0016406827295581267,-0.4566802312247762,-0.19203364434916378,0.20044390046234928,-0.17289775232301163,0.07571941413243166,-0.11201817425990951,-0.577481676923398,-0.6109600061370237,-0.4566751669702565,0.577082261101682,-0.1653816263300604,-0.11000387389057609,-0.5121863720262492
avg_Foot_leg_sensorimotor,0.15393540815414788,-0.11556066726318523,-0.21910732846979633,0.1250644860261332,0.14292471742778384,0.04124040841775833,-0.26228303297205185,0.2888729826286137,-0.06474893463920593,0.04264471092568021,0.16631406022927978,-0.10274822441100263,-0.024455435294993416,0.26190683828178396,0.1794392438346183,0.11348463665951199,0.2903369888348573,1.0,0.372042538634172,0.049347027843521546,0.010429549086229829,0.7650431246841055,-0.17665910007249808,-0.19323855576375443,-0.2656420551548807,0.09237404103440075,0.13626217660973008,0.14770087569657514,-0.01297930789385964,-0.22832654842004363,-0.07822621727092999,0.10067420222919479,-0.08307278684567314,-0.15381000707079592,-0.1717075288974139,-0.18037990769282855,-0.018338886412128663,0.16758412965444366,-0.1009975105214292,-0.23754761488085482,-0.08277642305532255,-0.155302831592194,0.019951064343040954,-0.11071459625775806,-0.031024915738255807,-0.0069474058996693445
avg_Hand_arm_sensorimotor,0.2762008516633903,-0.15510469627563023,-0.376536202799186,0.10305542284688841,0.07975224155717835,-0.10658759066004798,-0.14908201058529444,0.6837753546640399,-0.2891980556105864,0.19195198158163004,0.16479677755849353,-0.3388277630597341,0.1653314271765748,0.8068546963361833,-0.24201769325591943,0.26474616551295477,0.6697673057392746,0.372042538634172,1.0,-0.14826861589305473,-0.05132764137483304,0.46887610603933594,-0.1258827530484743,-0.2892069034883115,-0.11861531812428244,0.044896082698584805,0.5565383073082949,-0.017916479824005918,-0.3183266543675807,-0.44301369539171936,-0.16240039279427998,0.3019289327986357,-0.1908003771960451,-0.3028302823779226,-0.152031307255461,0.0019710534829837736,-0.10663882063942683,0.13773237727217,-0.07608445238395249,-0.4692190497556512,-0.3991002777132669,-0.3099193591378166,0.40044683408725273,-0.24169090013624303,-0.1395558534634959,-0.28182894288603827
avg_Head_sensorimotor,-0.18079785508200685,0.00911300749382782,0.1939443426530279,-0.22066319473975016,-0.20880561874620945,0.01759028220455233,0.025879342787103864,-0.38247856093343763,-0.13331159172750065,-0.024325603875479853,-0.20155344998090183,0.3967292463589204,0.020997739935359243,-0.38332877666455145,0.5915691684684947,0.23457871357559612,-0.2447060142296991,0.049347027843521546,-0.14826861589305473,1.0,0.45459112502527793,0.3288765854974147,0.24810551909805412,0.4001028147379164,0.06430484922615008,-0.04183930809833082,-0.4668361090849996,0.2536367185177169,0.26502417981246845,0.4575006199116301,0.13918174883544718,-0.3164621943334927,0.09949111368716303,0.2941966261895462,0.20275947393087665,-0.13900658586171302,0.059234598009501094,-0.012491905991304774,0.0738476898632904,0.4721980749944606,0.48047825741547784,0.3059238010055192,-0.3983812415495991,0.13188962372966595,0.01104156363528565,0.19184338448401672
avg_Mouth_sensorimotor,-0.2439982006999781,-0.12936490429017805,-0.08002353385373834,0.05034494360809964,0.05185170184185081,-0.32492247984132094,-0.1692460699672605,-0.2956277379638858,0.10860686275848358,0.09547186119989544,-0.02249540646599256,0.5820621642336065,0.4349951354379288,-0.2102921302374263,0.5420521449179146,0.1642160746507805,-0.34742563904647583,0.010429549086229829,-0.05132764137483304,0.45459112502527793,1.0,0.3606545768067258,0.1756197658188318,0.2575937662214754,-0.06509226277131447,-0.36651863982832494,-0.30101404415124083,0.20367158427567106,0.11888555253378146,0.21672692532483043,0.2574597772002262,-0.33073576482842426,-0.17829027698893873,0.18034543599278785,-0.024423717965281373,-0.2560464173177567,-0.03889010724601149,0.0393076824061634,0.23517852263103164,0.24678800546602905,0.2924134789556715,0.33563107549334614,-0.2934893839713596,-0.08581465687961279,-0.09410261346898241,0.2238897389862944
avg_Torso_sensorimotor,0.048575306341299786,-0.18294817098009436,-0.27606888347289166,0.15661364738690473,0.1576930961741977,-0.09648147750153672,-0.29110954331057115,0.18672516429950983,-0.0091552727211362,0.10298573448532543,0.1827716119650275,0.1214930907555318,0.24832393481388923,0.2435541612009812,0.39529502936806515,0.35214111986915,0.22479125899287675,0.7650431246841055,0.46887610603933594,0.3288765854974147,0.3606545768067258,1.0,0.016242492797840277,-0.01276915027314295,-0.14540749682056708,-0.063704038566507,0.07941147688001772,0.18252490234632054,-0.04584431048269896,-0.14199942118605063,-0.030154382758686104,0.01425912490315667,-0.07586224757417477,-0.17259331025879016,-0.20744126829711998,-0.3376704634079156,-0.03865028692204512,0.1777608952193472,0.05740366858093175,-0.13801626960293115,-0.008681040519105686,-0.060151087804668005,0.0022604295161138825,-0.11182864646175757,-0.08486658752174725,-0.034764282360455784
avg_valence,-0.17701768302990628,0.013258004513377835,0.0005373898201765201,-0.06056921885115137,-0.10031991925741013,-0.05281117755290203,-0.03207075170019488,-0.25355656248074465,0.04392335207798013,-0.17364728072159308,-0.08071159167553539,0.12430610245614182,0.07936839705349635,-0.20795380473138927,0.06662485686829414,0.2016852926158518,-0.199801264160848,-0.17665910007249808,-0.1258827530484743,0.24810551909805412,0.1756197658188318,0.016242492797840277,1.0,0.5178281008067598,0.5501876337013316,-0.11069742185063579,-0.1430335056788719,-0.16529531238765613,0.06779140394294403,0.20149569334966214,0.21595637192255385,-0.16575106297962686,-0.07884985571933034,0.028951709850045425,0.02816129494652706,-0.0722208754449834,-0.059716499747276774,-0.1931117423004825,0.09891848033478912,0.31330962420252634,0.1347659696380889,0.3120299709312643,0.03159837547780199,0.010377110349639432,0.08256588473594928,0.05813671620960506
avg_dominance,-0.11146441924627477,0.18577874458276653,0.1770942074157441,-0.11213985046291128,-0.11576418186917137,0.018152568010732707,0.2683479386511854,-0.5606869199240582,0.07276545401495606,-0.21290015198958723,-0.15160996957151543,0.2639725522932695,-0.13913203045314124,-0.5317232168335877,0.3666463666843922,-0.06119857678894624,-0.5030135763319947,-0.19323855576375443,-0.2892069034883115,0.4001028147379164,0.2575937662214754,-0.01276915027314295,0.5178281008067598,1.0,0.24373118990673315,-0.09436294826665706,-0.40461145834769197,0.12037807082199002,0.14155143761755168,0.3570502379257967,0.21848970373764545,-0.24493085257976216,0.050466886677894555,0.2466628522898417,0.2031906685072878,-0.1307327089445261,0.10786048259973428,-0.06177151190592077,0.03653878797371006,0.4240396364705425,0.3876507188644195,0.3639542116001659,-0.30523553109139656,0.15970654321509747,0.13492994816213771,0.21020535505794521
sentiment_score,-0.11444457072050121,-0.05138358952583618,0.051635107229078235,-0.1701378397284347,-0.18804361264226324,0.10127650971113918,0.15612177594393892,-0.11247870760764916,-0.08138319185460868,-0.12588980309679915,-0.14977495302481966,-0.021643116248741875,0.011475315428898462,-0.061502597331033304,-0.08259653979649262,0.04768953322598347,-0.03362992681221466,-0.2656420551548807,-0.11861531812428244,0.06430484922615008,-0.06509226277131447,-0.14540749682056708,0.5501876337013316,0.24373118990673315,1.0,-0.039144102918808314,-0.03419255798834828,-0.22070175105524126,0.13623213427109435,0.06388891394046659,0.1039277024679365,-0.09910266269637912,0.049492930424868124,0.024760335320258068,0.18128218040726465,-0.01950399496414076,-0.031899527218601155,-0.18846844351525735,0.10504919684938421,0.11591289646864764,-0.013211494865408107,0.13086600318582306,0.13723320628173105,-0.031299671610304974,0.12487934554770506,-0.11567971114737251
tree_depth,0.3570963041360212,0.13813153459867616,0.31486024344315217,-0.0401493104416372,-0.023517343339009577,0.8089011001421035,0.1501180247969779,0.1956466128018575,-0.13535122625329246,0.10287364884400971,0.060864842416001715,-0.3245498345962596,-0.3247844432031439,0.07328748642586479,-0.29793678282604247,-0.17133931262906538,0.1922065003532519,0.09237404103440075,0.044896082698584805,-0.04183930809833082,-0.36651863982832494,-0.063704038566507,-0.11069742185063579,-0.09436294826665706,-0.039144102918808314,1.0,0.19405408548871692,0.06162975506674669,-0.07565818656482734,-0.06888885570335172,-0.2284585516830218,0.33284994130739437,0.1690233042489576,0.010457302131834397,0.1308521153636039,0.243588841505268,-0.08056155153053395,0.14226413276405092,-0.13146438381368739,-0.18125170770402046,-0.15811926053835101,-0.27717233209496456,0.08010649060260806,0.15336528494422613,0.008592772476515883,-0.062183702721137796
n_noun,0.4436070881693954,-0.002024910150913585,-0.4971169149720316,0.2174253612840998,0.20950709205175244,-0.02869780017868915,-0.025329930261914935,0.7616803467547395,-0.15881589375567506,0.2869724960973651,0.22735351165662243,-0.43081319977050153,0.04764300871970575,0.7370383119270607,-0.5696575924496122,0.0207018649327206,0.6806938515034013,0.13626217660973008,0.5565383073082949,-0.4668361090849996,-0.30101404415124083,0.07941147688001772,-0.1430335056788719,-0.40461145834769197,-0.03419255798834828,0.19405408548871692,1.0,-0.310800617210215,-0.5175236696821437,-0.7949988101970877,-0.2700312061581053,0.5555032515097448,-0.03337151273073146,-0.4380925588565527,-0.3278254802293996,0.12038799782325292,-0.20411581036394277,0.012516518481600895,-0.0013995191817539594,-0.8265554538843722,-0.8372607545575943,-0.5382222107288879,0.8261020891345177,-0.35352315616023855,-0.23991428747228258,-0.38977996187502106
n_verb,0.15514325775032184,0.10996584334822151,-0.040971707588176844,0.2032614370888094,0.2180590837352946,0.0662681989075938,-0.2373019248354495,-0.16846499083741887,0.13373851920634783,0.23836496612232622,0.26101347564044963,0.20275967513990215,-0.06480862645354969,-0.19018165718703545,0.3871998978893638,-0.08801646603903629,-0.2505371684849777,0.14770087569657514,-0.017916479824005918,0.2536367185177169,0.20367158427567106,0.18252490234632054,-0.16529531238765613,0.12037807082199002,-0.22070175105524126,0.06162975506674669,-0.310800617210215,1.0,-0.001399924648461034,0.2830631730612443,-0.234284999814974,-0.22846615404585227,-0.15021754534756326,0.13392491478321447,-0.046265065947743676,-0.1892938889357302,0.0318370181543219,0.7368382564584843,-0.22962892277023772,0.20930001385885297,0.6214488263893351,-0.15146834734971873,-0.6773915185637984,-0.04259736847454813,-0.2598420318299489,0.1033664108830497
n_adv,-0.2154803535648583,-0.14151317553162773,0.3861491557937406,-0.22022131869792597,-0.21295949276163884,0.09164066139834648,0.11517437565835965,-0.4581010258956259,0.0704205683391531,-0.0670816476514114,-0.21444617701088728,0.10507246194340575,0.004340390222143865,-0.4018598419494473,0.23243474641458373,-0.05875978988160689,-0.3389234116832235,-0.01297930789385964,-0.3183266543675807,0.26502417981246845,0.11888555253378146,-0.04584431048269896,0.06779140394294403,0.14155143761755168,0.13623213427109435,-0.07565818656482734,-0.5175236696821437,-0.001399924648461034,1.0,0.37609477501893723,0.007767688695376313,-0.30700674160279934,0.12443028555286832,0.2678714500454783,0.11115530759276468,-0.015831575837777036,0.3354890802677519,-0.20936194645442405,0.11425756135579254,0.43369647255970634,0.38067676453010635,0.20545574750613554,-0.348877687127872,0.20398689151187593,0.007395564459884405,0.23932352975637933
